left,right,container_chain,operation,left_member_index,right_member_index,left_name,right_name,left_sha256,right_sha256,left_size,right_size,left_format,right_format
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,6,6,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,7,7,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,8,8,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,9,9,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,10,10,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,11,11,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,12,12,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,13,13,,,3643eeecc9f4ab758728a0cbfaba3c1705f5e6365d182f41cf3d6ac49b3713b8,3643eeecc9f4ab758728a0cbfaba3c1705f5e6365d182f41cf3d6ac49b3713b8,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,14,14,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,15,15,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,16,16,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,17,17,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,18,18,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,19,19,,,fb89832cc5de8173c02c6779e7f47d6395cc7a5bf6dac190c4b2881704bfa936,fb89832cc5de8173c02c6779e7f47d6395cc7a5bf6dac190c4b2881704bfa936,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,20,20,,,88c8924df2364ad250615233caa5f52c7bb2a458f982dcb93a35f8dbe09d77f6,88c8924df2364ad250615233caa5f52c7bb2a458f982dcb93a35f8dbe09d77f6,24,24,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,21,21,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,22,22,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,23,23,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,24,24,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,25,25,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,26,26,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,27,27,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,28,28,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,29,29,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,30,30,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,31,31,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,32,32,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,33,33,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,34,34,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,35,35,,,da375bb793717ada9b1c90a9c49cd832d7148462e53953781944d68517a0ab6e,da375bb793717ada9b1c90a9c49cd832d7148462e53953781944d68517a0ab6e,24,24,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,36,36,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,37,37,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,38,38,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,39,39,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,40,40,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,41,41,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,42,42,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,43,43,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,44,44,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,45,45,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,46,46,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,47,47,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,48,48,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,49,49,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,50,50,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,51,51,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,52,52,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,53,53,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,54,54,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,55,55,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,56,56,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,57,57,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,58,58,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,59,59,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,60,60,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,61,61,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,62,62,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,63,63,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,64,64,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,65,65,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,66,66,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,67,67,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,68,68,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,69,69,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,70,70,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,71,71,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,72,72,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,73,73,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,74,74,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,75,75,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,76,76,,,38598f3bfc5cef2280a382336e32bc7e169b726bb9d58f84940ce7bc2b6ff13d,38598f3bfc5cef2280a382336e32bc7e169b726bb9d58f84940ce7bc2b6ff13d,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,77,77,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,78,78,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,79,79,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,80,80,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,81,81,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,82,82,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,83,83,,,1fea6c152cd4fe8bcc38311f30f23cb3baabfe5e5e8e6f9702830058420f10c3,1fea6c152cd4fe8bcc38311f30f23cb3baabfe5e5e8e6f9702830058420f10c3,20,20,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,84,84,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,85,85,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
"포켓몬스터 하트골드 (Korea, IPKK, header ROM version 0)","포켓몬스터 소울실버 (Korea, IPGK, header ROM version 0)",/a/0/0/0,equal,86,86,,,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,de6d696c194fb883fd153e435f68d0283ebcf1a28c46cba524df6a8c0807084a,4,4,,
